id,name,title,body_a,body_b,image,start_time,グループ
1,開始日,なし,なし,なし,no_image.jp,開始日,
2,３０日前,なし,なし,なし,no_image.jp,３０日前,
3,１４日前,なし,なし,なし,no_image.jp,１４日前,
4,当日,なし,なし,なし,no_image.jp,当日,
5,１４日後,なし,なし,なし,no_image.jp,１４日後,
6,引越しの見積もり・契約,引越しの見積もりと契約,"引っ越し業者へ連絡をして、見積もりをしてもらいます。
早めに予約しておかないと、引っ越し業者の予定が空いておらず転居に間に合わない、なんて事態も起きかねません。
特に転勤や進学が決まる1～3月は繁忙期で、1カ月以上前に連絡しても希望する日時が空いていない場合があります。業者によっては3カ月前から予約を受け付けている会社もありますので、繁忙期にあたる時期に引っ越しをされる場合は、より余裕をもって予約をしましょう。
特に引っ越し時期や日程が決まっていない場合は、4月などあえて繁忙期が終わったタイミングで引っ越すという方法もあります。
また、混雑状況や料金体系などは業者によって異なります。1社だけでなく複数の会社から見積もりを取って、条件を比較しながら業者を選ぶのがおすすめです。
複数の引越し見積もりを比較することで、引越し料金を安い金額で抑えることができたり、各引越し業者へ簡単に値引き交渉を行うことが可能です。
見積もりの料金と運送内容で問題なければ、見積書の承諾欄にサインをすることで、引越し業者との手続きが完了します。","引っ越し業者へ連絡をして、見積もりをしてもらいます。早めに予約しておかないと、引っ越し業者の予定が空いておらず転居に間に合わない、なんて事態も起きかねません。特に転勤や進学が決まる1～3月は繁忙期で、1カ月以上前に連絡しても希望する日時が空いていない場合があります。業者によっては3カ月前から予約を受け付けている会社もありますので、繁忙期にあたる時期に引っ越しをされる場合は、より余裕をもって予約をしましょう。
特に引っ越し時期や日程が決まっていない場合は、4月などあえて繁忙期が終わったタイミングで引っ越すという方法もあります。また、混雑状況や料金体系などは業者によって異なります。1社だけでなく複数の会社から見積もりを取って、条件を比較しながら業者を選ぶのがおすすめです。複数の引越し見積もりを比較することで、引越し料金を安い金額で抑えることができたり、各引越し業者へ簡単に値引き交渉を行うことが可能です。
見積もりの料金と運送内容で問題なければ、見積書の承諾欄にサインをすることで、引越し業者との手続きが完了します。",no_image.jp,開始日,0-0
7,賃貸の解約,賃貸の解約手続き,"退去通知の期限については、賃貸借契約書を確認してみてください。
ほとんどの賃貸物件では「契約を終える場合は退去の2～1か月前に解約申し出をする」と決められています。
退去通知が遅くなってしまうと、余分に家賃を払わなければいけないなんてことにもなりかねません。
引越し予定日が決定し次第、早めに管理会社や不動産会社、もしくは大家へ連絡をしましょう","退去通知の期限については、賃貸借契約書を確認してみてください。
ほとんどの賃貸物件では「契約を終える場合は退去の2～1か月前に解約申し出をする」と決められています。
退去通知が遅くなってしまうと、余分に家賃を払わなければいけないなんてことにもなりかねません。
引越し予定日が決定し次第、早めに管理会社や不動産会社、もしくは大家へ連絡をしましょう",no_image.jp,開始日,1-0
8,駐車場の解約,駐車場の解約手続き,"駐車場は、物件に付属しているものを借りている場合や、別の場所で借りている場合がありますが、どちらも引越し予定日の一ヶ月前に解約の届け出をおこなうように契約で決められていることがほとんどです。
提出期限に間に合わないと、引越しをおこなった月の翌月分まで利用料金の支払いを求められる場合もあるので、まずは駐車場の賃貸契約書を確認し、いつまでに解約の通知をおこなう必要があるか、調べておきましょう。","駐車場は、物件に付属しているものを借りている場合や、別の場所で借りている場合がありますが、どちらも引越し予定日の一ヶ月前に解約の届け出をおこなうように契約で決められていることがほとんどです。
提出期限に間に合わないと、引越しをおこなった月の翌月分まで利用料金の支払いを求められる場合もあるので、まずは駐車場の賃貸契約書を確認し、いつまでに解約の通知をおこなう必要があるか、調べておきましょう。",no_image.jp,開始日,3-0
9,粗大ごみの処分,粗大ごみの処分手続き,家財のうち、どれを新居に持って行くか、どれを処分するかを決め、早めに整理に取りかかりましょう。大型の家具などを処分する場合、市区町村の粗大ごみ受付センターなどに予約を入れる必要があり、すぐには処分できません。家庭用の「エアコン」「テレビ」「冷蔵庫・冷凍庫」「洗濯機・衣類乾燥機」の4品目は家電リサイクル法の対象品目となっており、粗大ごみとして処分することはできません。購入した電器店に連絡して回収してもらいましょう。購入店が不明な場合は各市区町村役所・役場に処分方法を問い合わせてください。,家財のうち、どれを新居に持って行くか、どれを処分するかを決め、早めに整理に取りかかりましょう。大型の家具などを処分する場合、市区町村の粗大ごみ受付センターなどに予約を入れる必要があり、すぐには処分できません。家庭用の「エアコン」「テレビ」「冷蔵庫・冷凍庫」「洗濯機・衣類乾燥機」の4品目は家電リサイクル法の対象品目となっており、粗大ごみとして処分することはできません。購入した電器店に連絡して回収してもらいましょう。購入店が不明な場合は各市区町村役所・役場に処分方法を問い合わせてください。,no_image.jp,開始日,0-0
10,学校の転校手続き,学校の転校手続き,"子供が転校する先が、公立か私立か、あるいは小中学校か高校かによって、必要な手続きは異なります。旧住所の市区町村役場に設置されている『教育委員会』、新住所の『教育委員会』、さらに、転校前・転校先の学校が窓口となります。
引越し先が同一市区町村以外で、公立小中学校に転校する場合
1．在学している学校に、引越し前に転校する旨を連絡し、『在学証明書』と『教科書給与証明書』を発行してもらう
2．現住所の役所で転出届を提出し、『転出証明書』を発行してもらう転校先が指定される
3．新住所の役場へ転入届と転出証明書を提出し、『入学通知書』を発行してもらう
4．『在学証明書』、『教科書給与証明書』、『入学通知書』を、転校先の学校へ提出する
・在学証明書
・教科書給与証明書
・転入学通知書
・新住所の住民票
私立小中学校へ転入する場合
　各学校によって、編入方法や必要な手続きが異なります。引越し先の教育委員会に確認してください。
公立高校へ転入する場合
　各都道府県によって、手続き方法が異なります。欠員があり、編入試験がおこなわれるのが一般的で、合格すると、転入が認められます。詳細は、引越し先の教育委員会に確認してください。
私立高校へ転入する場合
　各都道府県にある私立中学高等学校協会や教育委員会に問い合わせをおこない、直接希望する学校に手続きをしてください。公立高校と同様に、欠員があり、編入試験がおこなわれるのが一般的です。","子供が転校する先が、公立か私立か、あるいは小中学校か高校かによって、必要な手続きは異なります。旧住所の市区町村役場に設置されている『教育委員会』、新住所の『教育委員会』、さらに、転校前・転校先の学校が窓口となります。
引越し先が同一市区町村で、公立小中学校に転校する場合
1．在学している学校に、引越し前に転校する旨を連絡し、『在学証明書』と『教科書給与証明書』を発行してもらう
2．現住所の役所で転居届を提出し、『入学通知書』を発行してもらう転校先が指定される
3．『在学証明書』、『教科書給与証明書』、『入学通知書』を、転校先の学校へ提出する

私立小中学校へ転入する場合
　各学校によって、編入方法や必要な手続きが異なります。引越し先の教育委員会に確認してください。
公立高校へ転入する場合
　各都道府県によって、手続き方法が異なります。欠員があり、編入試験がおこなわれるのが一般的で、合格すると、転入が認められます。詳細は、引越し先の教育委員会に確認してください。
私立高校へ転入する場合
　各都道府県にある私立中学高等学校協会や教育委員会に問い合わせをおこない、直接希望する学校に手続きをしてください。公立高校と同様に、欠員があり、編入試験がおこなわれるのが一般的です。",no_image.jp,開始日,5-0
11,保険の住所変更手続き,火災保険の住所変更手続き,基本的には現在契約している保険の異動手続きをおこなえば、引越し後も保険を引き継ぐことができます。 しかし、賃貸物件によっては、管理会社指定の火災保険の加入を義務付けている場合があります。その場合、現在の火災保険を解約し、業者指定の火災保険に加入する必要があるので、事前に賃貸借契約書の内容をしっかり確認しておきましょう。,基本的には現在契約している保険の異動手続きをおこなえば、引越し後も保険を引き継ぐことができます。 しかし、賃貸物件によっては、管理会社指定の火災保険の加入を義務付けている場合があります。その場合、現在の火災保険を解約し、業者指定の火災保険に加入する必要があるので、事前に賃貸借契約書の内容をしっかり確認しておきましょう。,no_image.jp,30日前,0-1
12,インターネットの手続き,インターネットの引越し手続き,"インターネット回線の契約をしている人は、NTTやプロバイダへ引越し手続きを行います。
新居での開通工事に時間がかかる場合が多いため、早めに手続きしておきましょう。
特に、3月～4月の繁忙期は予約が取れなくなることがあるため、1ヶ月以上前から行動するのがおすすめです。","インターネット回線の契約をしている人は、NTTやプロバイダへ引越し手続きを行います。
新居での開通工事に時間がかかる場合が多いため、早めに手続きしておきましょう。
特に、3月～4月の繁忙期は予約が取れなくなることがあるため、1ヶ月以上前から行動するのがおすすめです。",no_image.jp,30日前,0-1
13,転出届の提出,転出届の提出,"現在の自治体と異なる住所へ引越しするときは、引越し元の役所で『転出届』を提出して住民票を移します。
届け出が完了すると『転出証明書』を受け取りますので、失くさないように保管しておきましょう。
引越しをしたのに届け出をしないままでいると、罰金が発生する可能性もありますので、忘れずにしっかり届け出をしましょう。
・本人確認書類（運転免許証、パスポート等）
・印鑑
・国民健康保険証、高齢者医療受給者証、乳幼児医療証など（該当者のみ）
・印鑑登録証（登録者のみ）
・マイナンバーカードもしくはマイナンバー通知カード

転出届は、同一世帯の家族であれば、本人以外の人が手続きを行うこともできます。
しかし、同一世帯員ではない人が本人の代わりに手続きをする場合は、委任状が必要です。
同じ住所に住んでいる家族でも同一世帯ではない場合、血縁関係はあるが別世帯の家族の場合などは、代理人という扱いになります。
代理人申請は、引越しをした本人が、怪我や病気などで起き上がれない等、どうしても役所へ行くことができない場合に行います。
代理人が転出届を提出する方法は、本人が手続きする場合と変わりません。
ただし、委任状など「必要なもの」の内容が変わります。

■代理人による転出届・転入届・転居届の提出に必要なもの
代理人の本人確認書類
代理人の印鑑
委任状
転出届を提出する人の印鑑
転出届を提出する人のマイナンバーカードもしくはマイナンバー通知カード
転出届を提出する人の国民健康保険証・乳児医療小・後期高齢者医療保険被保険者証・介護保険証・年金手帳など（持っている場合のみ）",なし,no_image.jp,14日前,0-2
14,国民健康保険の手続き,国民健康保険の資格喪失手続き,"現在、国民健康保険に加入しているという方は、旧住所の役所で資格喪失手続きを行います。国保の手続きが遅れると保険診療が使えなくなったり、保険料をさかのぼって収めたりする必要がでてくるため、忘れずに手続きすることが重要です。
【本人申請の場合】
・国民健康保険証
・本人確認書類（運転免許証、パスポートなど）
・印章
【代理人申請の場合】
・委任状（申請人の自署押印が必要）
・代理人自身の印章と本人確認書類",なし,no_image.jp,14日前,0-2
15,印鑑登録の抹消,印鑑登録の抹消,"・転出の際の手続き
旧住所の市区町村役場に『転出届』を出す際は、同時に現在登録している印鑑の『印鑑登録証』を持参し、登録抹消の手続きをおこないましょう。『転出届の提出』と『印鑑登録証の返却』がおこなわれると同時に、印鑑登録が抹消されます。自治体によっては、『転出届』の提出だけで、自動的に印鑑登録が抹消される場合もあります。
【本人申請の場合】
・本人確認書類（運転免許証、パスポート、顔写真付きの住民基本台帳カードなど）
・登録する印鑑　（大きさが一辺8mm〜25mmの正方形に収まるもの）
※他人が既に登録している印鑑や、ゴム印、欠けている印鑑などは使用できません。

【代理人申請の場合】
・委任状（申請人の自署押印が必要）
・代理人の印鑑と本人確認書類
・登録する印鑑",なし,no_image.jp,14日前,0-2
16,電気の手続き,電気の使用停止・開始手続き,"旧居の電気の利用を停止するために、旧居で利用指定していた電力会社に契約を解除するための連絡をします。
電話、もしくは各電力会社のWEBサイトから手続きすることができます。
引っ越し日までの利用料金は、直接もしくは後日振込みなどの形で支払います。","旧居の電気の利用を停止するために、旧居で利用指定していた電力会社に契約を解除するための連絡をします。
電話、もしくは各電力会社のWEBサイトから手続きすることができます。
引っ越し日までの利用料金は、直接もしくは後日振込みなどの形で支払います。",no_image.jp,14日前,1-1
17,ガスの手続き,ガスの使用中止・開始手続き,"旧居のガスの利用を停止するために、旧居で利用指定していたガス会社に契約を解除するための連絡をします。
同時に、引越し後すぐにガスを使えるようにするため、新居で利用するガス会社で開始手続きを行いましょう。
引っ越し日までの利用料金は、立会いの際に直接支払うか、後日振込みなどで支払います。","旧居のガスの利用を停止するために、旧居で利用指定していたガス会社に契約を解除するための連絡をします。
同時に、引越し後すぐにガスを使えるようにするため、新居で利用するガス会社で開始手続きを行いましょう。
引っ越し日までの利用料金は、立会いの際に直接支払うか、後日振込みなどで支払います。",no_image.jp,14日前,1-1
18,水道の手続き,水道の使用中止・開始手続き,"旧居の水道の利用を停止するために、現住所の管轄の水道局へ連絡し、利用料金を精算する手続きを行います。
この手続きを忘れると、住んでいない部屋の水道料金を支払わなければいけなくなるため、注意が必要です。
引っ越し日までの利用料金は、立会いの際に直接支払うか、後日振込みなどで支払います。","旧居の水道の利用を停止するために、現住所の管轄の水道局へ連絡し、利用料金を精算する手続きを行います。
この手続きを忘れると、住んでいない部屋の水道料金を支払わなければいけなくなるため、注意が必要です。
引っ越し日までの利用料金は、立会いの際に直接支払うか、後日振込みなどで支払います。",no_image.jp,14日前,1-1
19,児童手当の手続き,児童手当の住所変更手続き,引越し先でも児童手当を受給するためにはまず、現在お住まいの市区町村役場で『児童手当受給事由消滅届』を提出することが必要です。その際に、引越し先で児童手当の請求をおこなうのに必要となる『所得課税証明書』を発行してもらいましょう。,なし,no_image.jp,14日前,5-1
20,バイクの手続き,バイクの廃車手続き,"引越しをしたら、バイクの住所変更手続きを忘れずにおこないましょう。『原付バイク』『軽二輪バイク』『小型二輪バイク』など、バイクの種類によって必要書類や手続きの方法、手続き場所が異なるため、注意が必要です。住所変更だけでなく、ナンバープレートの変更が必要な場合もあります。
　転居元の市区町村役場でナンバープレートを返却し、『廃車証明書』をもらう手続きを行います。",なし,no_image.jp,14日前,4-0
21,郵便局の手続き,郵便局で住所変更手続き,郵便局では、引越し後1年間は、郵便物を自動的に新住所へ転送してくれるサービスがあります。手続きが有効になるまで1週間程度かかる場合があるため、早めに届出をしておきましょう。ネットからも可能。日本郵便の「e転居」を活用すると便利です。,郵便局では、引越し後1年間は、郵便物を自動的に新住所へ転送してくれるサービスがあります。手続きが有効になるまで1週間程度かかる場合があるため、早めに届出をしておきましょう。ネットからも可能。日本郵便の「e転居」を活用すると便利です。,no_image.jp,14日前,0-2
22,固定電話の手続き,固定電話の変更手続き,"現在利用している回線のサービス会社にウェブサイトもしくは電話で、引越し手続きを行います。NTTの場合、「116」に電話するか公式サイトにアクセスし、今の住居の電話の停止日と新居の電話取り付け希望日を申し込みます。
新居で工事をしなければいけない場合、3～4週間くらい前から工事の予約をしておくのが無難です。なお、引っ越し先が同一市区町村の場合はそのまま電話番号を引き継ぐことも可能です。","現在利用している回線のサービス会社にウェブサイトもしくは電話で、引越し手続きを行います。NTTの場合、「116」に電話するか公式サイトにアクセスし、今の住居の電話の停止日と新居の電話取り付け希望日を申し込みます。
新居で工事をしなければいけない場合、3～4週間くらい前から工事の予約をしておくのが無難です。なお、引っ越し先が同一市区町村の場合はそのまま電話番号を引き継ぐことも可能です。",no_image.jp,14日前,6
23,新聞の解約,新聞の解約手続き,"旧居で新聞を取っていた場合は、販売店に対して解約手続きを行います。配達停止日までに連絡し、精算してもらいましょう。
新居で新聞を取る場合は新規契約を結びます。いずれも引っ越し2週間前くらいまでに販売店に連絡してください。なお、新聞社によっては、ネット上から、現在の住所、引越し先の住所を入力することで、それぞれ最寄りの新聞販売店に連絡してくれ、支払い清算も簡単にすることができます。","旧居で新聞を取っていた場合は、販売店に対して解約手続きを行います。配達停止日までに連絡し、精算してもらいましょう。
新居で新聞を取る場合は新規契約を結びます。いずれも引っ越し2週間前くらいまでに販売店に連絡してください。なお、新聞社によっては、ネット上から、現在の住所、引越し先の住所を入力することで、それぞれ最寄りの新聞販売店に連絡してくれ、支払い清算も簡単にすることができます。",no_image.jp,14日前,7
24,荷造り開始,荷造り,"梱包資材は基本的に、引越し業者から無料でもらえたりレンタルできます。どこからダンボールに詰めれば良いのかわからないし、終わる気がしない。やる気もでない…」と、なかなか梱包作業の手が進まない方もいるのではないでしょうか？実は、引越しの荷造りには効率のよい手順があり、順番を間違えてしまうと無駄な手間と時間がかかってしまいます。
荷造り手順1.部屋をブロックに分ける
最初の手順は、荷造りを必要とする部屋をブロックにして分けることです。
部屋ごとにブロックを分け、トイレや洗面台など荷物が少ない場所は、互いの位置関係と日常で利用する用途が近い場所どうしを1つにまとめましょう。
荷造り手順2.ブロックをグループに分ける
ブロックに分けただけでは、まだ何から手をつけていいのか判断が難しいため、次の手順ではブロックをさらに細かくしグループ分けをします。
グループ分けの方法は「クローゼットなどの収納」や「引っ越し後も旧居と同じレイアウトで配置する荷物」で分けます。

荷造り手順3.使う予定がない荷物をダンボールへ詰める
グループ分けが終わった後は、「引越し後まで使う予定のない荷物」のグループを見つけて、真っ先にダンボールへ詰めていきます。
荷物を詰め終えたダンボールには「ブロック・グループ・荷物」をマジックペンで大きく書きこみましょう。（記載例：洋間・クローゼット・夏物服）
ダンボールに「ブロック・グループ・荷物」を書けば、引越し後の開梱作業でどのダンボールに何が入っているのかがわかり、必要なものから優先的に片付けることがでます。

荷造り手順4.使うかもしれない荷物をダンボールへ詰める
「引越し後まで使う予定のない荷物」の梱包が終わったら、次は「もしかしたら引越し中に使うかもしれない荷物」をダンボールに詰めます。
これらの荷物は、ダンボールに詰め終わってもフタは空けたまま（ガムテープで封をしない）にしておくと良いでしょう。
もし、ダンボールに入れた荷物が必要になれば、都度、取り出して使い終わったタイミングでダンボールに戻し、引越し当日に封をしましょう

荷造り手順5.引越しの当日にすべての荷物をダンボールへ詰める
最後は、引越し当日もしくは前夜に、梱包していない残りの荷物をダンボールに梱包して荷造り完了です。
当日は思いがけず残った荷物が見つかる可能性もあるので、ダンボール箱は余裕を持った数を用意しておくことをおすすめします。

","梱包資材は基本的に、引越し業者から無料でもらえたりレンタルできます。どこからダンボールに詰めれば良いのかわからないし、終わる気がしない。やる気もでない…」と、なかなか梱包作業の手が進まない方もいるのではないでしょうか？実は、引越しの荷造りには効率のよい手順があり、順番を間違えてしまうと無駄な手間と時間がかかってしまいます。
荷造り手順1.部屋をブロックに分ける
最初の手順は、荷造りを必要とする部屋をブロックにして分けることです。
部屋ごとにブロックを分け、トイレや洗面台など荷物が少ない場所は、互いの位置関係と日常で利用する用途が近い場所どうしを1つにまとめましょう。
荷造り手順2.ブロックをグループに分ける
ブロックに分けただけでは、まだ何から手をつけていいのか判断が難しいため、次の手順ではブロックをさらに細かくしグループ分けをします。
グループ分けの方法は「クローゼットなどの収納」や「引っ越し後も旧居と同じレイアウトで配置する荷物」で分けます。

荷造り手順3.使う予定がない荷物をダンボールへ詰める
グループ分けが終わった後は、「引越し後まで使う予定のない荷物」のグループを見つけて、真っ先にダンボールへ詰めていきます。
荷物を詰め終えたダンボールには「ブロック・グループ・荷物」をマジックペンで大きく書きこみましょう。（記載例：洋間・クローゼット・夏物服）
ダンボールに「ブロック・グループ・荷物」を書けば、引越し後の開梱作業でどのダンボールに何が入っているのかがわかり、必要なものから優先的に片付けることがでます。

荷造り手順4.使うかもしれない荷物をダンボールへ詰める
「引越し後まで使う予定のない荷物」の梱包が終わったら、次は「もしかしたら引越し中に使うかもしれない荷物」をダンボールに詰めます。
これらの荷物は、ダンボールに詰め終わってもフタは空けたまま（ガムテープで封をしない）にしておくと良いでしょう。
もし、ダンボールに入れた荷物が必要になれば、都度、取り出して使い終わったタイミングでダンボールに戻し、引越し当日に封をしましょう

荷造り手順5.引越しの当日にすべての荷物をダンボールへ詰める
最後は、引越し当日もしくは前夜に、梱包していない残りの荷物をダンボールに梱包して荷造り完了です。
当日は思いがけず残った荷物が見つかる可能性もあるので、ダンボール箱は余裕を持った数を用意しておくことをおすすめします。

",no_image.jp,14日前,0-2
25,ガス・水道停止の立会い,ガス・水道の使用停止の立会い,"ガスと水道の場合、住んでいる場所の条件によって、立会いが必要になることがあります。
ガスはメーターが室内についている場合、水道はオートロックのマンションに住んでいる場合などです。","ガスと水道の場合、住んでいる場所の条件によって、立会いが必要になることがあります。
ガスはメーターが室内についている場合、水道はオートロックのマンションに住んでいる場合などです。",no_image.jp,当日,0-3
26,退去立ち会い・カギ返却,"退去立ち会い・カギ返却
","退去の立ち合いは基本的に退去日となります。
退去の立会いに備えて掃除を開始しましょう。立合いのタイミングの部屋の状況によって、退去費用が大きく変わります。
掃除をしっかりとして、部屋の状態を良くすることで退去の費用を抑えたり、敷金の返還金額が増えたりとお得になります。
カギの返却を求められます。必ずオリジナルキー（純正の鍵）を用意しておきましょう。入居時に2本のカギを借りている場会は必ず2本返却する必要があります。
このカギの原本を1本でもなくしてしまった場合は、賃貸契約にのっとってカギのシリンダー交換費用を弁償しなければなりません。この場合の相場は15,000~20,000円です。
引っ越しのタイミングは出費も増えるので、失くしてしまったことがわかっている場合は、なんとかして探し出したいですね。ダメもとでもいいので、警察に連絡してみましょう。","退去の立ち合いは基本的に退去日となります。
退去の立会いに備えて掃除を開始しましょう。立合いのタイミングの部屋の状況によって、退去費用が大きく変わります。
掃除をしっかりとして、部屋の状態を良くすることで退去の費用を抑えたり、敷金の返還金額が増えたりとお得になります。
カギの返却を求められます。必ずオリジナルキー（純正の鍵）を用意しておきましょう。入居時に2本のカギを借りている場会は必ず2本返却する必要があります。
このカギの原本を1本でもなくしてしまった場合は、賃貸契約にのっとってカギのシリンダー交換費用を弁償しなければなりません。この場合の相場は15,000~20,000円です。
引っ越しのタイミングは出費も増えるので、失くしてしまったことがわかっている場合は、なんとかして探し出したいですね。ダメもとでもいいので、警察に連絡してみましょう。",no_image.jp,当日,0-0
27,電気・水道の使用開始,電気・水道の使用開始,"基本的に、電気と水道は入居したら自分で開栓・開始を行います。
手続きは、新居に届いている申込書を郵送するか、届いていない場合は電話・ファックス・インターネットなどで行うことができます。","基本的に、電気と水道は入居したら自分で開栓・開始を行います。
手続きは、新居に届いている申込書を郵送するか、届いていない場合は電話・ファックス・インターネットなどで行うことができます。",no_image.jp,当日,0-3
28,ガスの開栓の立会い,ガスの開栓の立会い,"ガスの開栓は、自分で行うことができないため、業者の人に開栓作業をしてもらう必要があります。
開栓作業の際は、ガス機器を設置した上で必ず立会いをしなければいけないため、スケジュールを確認しておきましょう。","ガスの開栓は、自分で行うことができないため、業者の人に開栓作業をしてもらう必要があります。
開栓作業の際は、ガス機器を設置した上で必ず立会いをしなければいけないため、スケジュールを確認しておきましょう。",no_image.jp,当日,0-3
29,転居届,転居届,ありません,"旧住所と同じ市区町村の中で引越しをしたときは、市区町村役場で転居届を提出します。
引越しから14日以内に必ず行いましょう。特に、転入届・転居届を出し忘れると、最大5万円の過料（罰金）がかかることがあるため、必ず期間内に行いましょう。
・本人確認書類（運転免許証、パスポート等）
・印鑑
・国民健康保険証、高齢者医療受給者証、乳幼児医療証など（該当者のみ）
・印鑑登録証（登録者のみ）
・マイナンバーカードもしくはマイナンバー通知カード

転居届は同一世帯の家族であれば、本人以外の人が手続きを行うこともできます。
しかし、同一世帯員ではない人が本人の代わりに手続きをする場合は、委任状が必要です。
同じ住所に住んでいる家族でも同一世帯ではない場合、血縁関係はあるが別世帯の家族の場合などは、代理人という扱いになります。
代理人申請は、引越しをした本人が、怪我や病気などで起き上がれない等、どうしても役所へ行くことができない場合に行います。
代理人が転出届・転入届・転居届を提出する方法は、本人が手続きする場合と変わりません。
ただし、委任状など「必要なもの」の内容が変わります。

■代理人による転居届の提出に必要なもの

代理人の本人確認書類
代理人の印鑑
委任状
転居届を提出する人の印鑑
転居届を提出する人のマイナンバーカードもしくはマイナンバー通知カード
転居届を提出する人の国民健康保険証・乳児医療小・後期高齢者医療保険被保険者証・介護保険証・年金手帳など（持っている場合のみ）",no_image.jp,翌日〜１４日以内,0-4
